Machine_ID,Temperature,Run_Time,Downtime_Flag
465,80,284,1
466,91,463,0
467,97,420,0
468,99,472,0
469,50,292,1
470,88,428,0
471,82,133,0
472,88,18,0
473,68,376,0
474,84,261,0
475,99,315,1
476,96,295,0
477,59,448,0
478,92,261,0
479,62,448,0
480,96,13,1
481,87,316,1
482,53,309,0
483,55,10,1
484,72,349,1
485,89,121,1
486,92,183,0
487,58,164,0
488,89,136,0
489,76,149,0
490,66,352,1
491,52,160,1
492,81,237,0
493,93,73,1
494,98,26,0
495,94,476,0
496,55,171,1
497,88,152,0
498,57,365,1
499,65,374,0
500,96,273,1
